
> caluar-auto-escola@1.0.0 dev
> vite

Port 3000 is in use, trying another one...
[2m19:25:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Differentials.tsx, /src/index.css[22m
[2m19:25:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Dores.tsx, /src/index.css[22m
[2m19:25:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Faq.tsx, /src/index.css[22m
[2m19:25:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Gallery.tsx, /src/index.css[22m
[2m19:25:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Hero.tsx, /src/index.css[22m
[2m19:25:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Map.tsx, /src/index.css[22m
[2m19:25:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Process.tsx, /src/index.css[22m
[2m19:25:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Reviews.tsx, /src/index.css[22m
[2m19:25:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Services.tsx, /src/index.css[22m
[2m19:25:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/Button.tsx, /src/index.css[22m
[2m19:25:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/Card.tsx, /src/index.css[22m
[2m19:25:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/Carousel.tsx, /src/index.css[22m
[2m19:25:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/Lightbox.tsx, /src/index.css[22m
[2m19:25:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/PromoPopup.tsx, /src/index.css[22m
[2m19:25:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/AdminContext.tsx, /src/index.css[22m
[2m19:25:27[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m19:26:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:26:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:35:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:35:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
